date,rank,name,id,points
19730926,116,William Lloyd,L064,0
19730926,117,Vladimir Korotkov,K097,0
19730926,118,Vitas Gerulaitis,G008,0
19730926,119,Hans-Jurgen Pohmann,P082,0
19730926,120,Colin Dowdeswell,D037,0
19730926,121,Tadeusz Nowicki,N082,0
19730926,122,Harald Elschenbroich,E037,0
19730926,123,Richard Pancho Gonzales,G077,0
19730926,124,Gene Scott,S210,0
19730926,125,Bob Giltinan,G074,0
19730926,126,Leif Johansson,J064,0
19730926,127,Jaidip Mukerjea,M272,0
19730926,128,Mike Belkin,B125,0
19730926,129,Owen Davidson,D054,0
19730926,130,Andres Gimeno,G075,0
19730926,131,Petr Kanderal,K113,0
19730926,132,Ray Ruffels,R076,0
19730926,133,Tenny Svensson,S149,0
19730926,134,John Whitlinger,W051,0
19730926,135,Charles Owens,O033,0
19730926,136,Billy Martin,M138,0
19730926,137,Buster C. Mottram,M154,0
19730926,138,Jean-Loup Rouyer,R141,0
19730926,139,Jim Delaney,D072,0
19730926,140,Dick R. Bohrnstedt,B238,0
19730926,141,Jacques Thamin,T099,0
19730926,142,Jaime Pinto-Bravo,P067,0
19730926,143,Brian Teacher,T011,0
19730926,144,Bernard Mignot,M151,0
19730926,145,Dick Dell,D073,0
19730926,146,Wilhelm Bungert,B237,0
19730926,147,Eugenio Castigliano,C173,0
19730926,148,Tom Christensen,C226,0
19730926,149,Bertalan Csoknyai,C227,0
19730926,150,Frank Falderbaum,F132,0
19730926,151,Herb Fitzgibbon,F109,0
19730926,152,Jean-Louis Haillet,H041,0
19730926,153,George Hardie,H056,0
19730926,154,Rudy Hernando,H098,0
19730926,155,Jan Hordijk,H166,0
19730926,156,Rudolf Hoskowetz,H183,0
19730926,157,Teimuraz Kakulia,K105,0
19730926,158,Paul Kronk,K073,0
19730926,159,Cliff Letcher,L062,0
19730926,160,Mike Machette,M132,0
19730926,161,Giuseppe Merlo,M276,0
19730926,162,Bernard Mitton,M072,0
19730926,163,Terry Moor,M081,0
19730926,164,Francisco Musalem,M222,0
19730926,165,Ulrich Pinner,P034,0
19730926,166,D. Richard Russell,R077,0
19730926,167,Sherwood Stewart,S082,0
19730926,168,Shamil Tarpischev,T035,0
19730926,169,Anatoli Volkov,V131,0
19730926,170,Stephen Warboys,W090,0
19730926,171,Ezio Di Matteo,D135,0
19730926,172,Jasjit Singh,S142,0
19730926,173,Attila Korpas,K090,0
19730926,174,Robert Machan,M194,0
19730926,175,Toma Ovici,O069,0
19730926,176,Vincenzo Franchitti,F103,0
19730926,177,Juan Couder,C230,0
19730926,178,Kenneth McMillan,M145,0
19730926,179,Fred McNair IV,M146,0
19730926,180,Tito Vazquez,V051,0
19730926,181,Janos Benyik,B202,0
19730926,182,Byron Bertram,B130,0
19730926,183,Jose Castanon,C189,0
19730926,184,Roberto Chavez,C146,0
19730926,185,Frank Gebert,G071,0
19730926,186,Zan Guerry,G116,0
19730926,187,Patrick Hombergen,H127,0
19730926,188,Robert Kreiss,K052,0
19730926,189,Richard Lewis,L025,0
19730926,190,Rolf Norberg,N048,0
19730926,191,Alejandro Olmedo,O042,0
19730926,192,Belus Prajoux,P046,0
19730926,193,Piero Toci,T086,0
19730926,194,Elio Lito Alvarez,A057,0
19730926,195,Jan Kukal,K099,0
19730926,196,Grover Raz Reid,R068,0
19730926,197,Victor Amaya,A044,0
19730926,198,Syd Ball,B106,0
19730926,199,Pat Dupre,D048,0
19730926,200,Hans Engert,E063,0
19730926,201,Julian Ganzabal,G068,0
19730926,202,William Higgins,H129,0
19730926,203,Kjell Johansson,J032,0
19730926,204,Dennis Ralston,R064,0
19730926,205,Patricio Rodriguez,R074,0
19730926,206,Juan Herrera,H180,0
19730926,207,Istvan Gulyas,G151,0
19730926,208,David Lloyd,L083,0
19730926,209,Nicola  Spear,S146,0
19730926,210,Jairo Velasco Sr,V294,0
19730926,211,Humphrey Hose,H064,0
19730926,212,Franklin Robbins,R096,0
19730926,213,Steve Krulevitz,K053,0
19731015,1,Ilie Nastase,N008,0
19731015,2,John Newcombe,N044,0
19731015,3,Jimmy Connors,C044,0
19731015,4,Manuel Orantes,O017,0
19731015,5,Stan Smith,S060,0
19731015,6,Tom Okker,O032,0
19731015,7,Ken Rosewall,R075,0
19731015,8,Jan Kodes,K049,0
19731015,9,Arthur Ashe,A063,0
19731015,10,Rod Laver,L058,0
19731015,11,Adriano Panatta,P059,0
19731015,12,Roger Taylor,T050,0
19731015,13,Nikola Pilic,P080,0
19731015,14,Marty Riessen,R055,0
19731015,15,Roy Emerson,E030,0
19731015,16,Tom Gorman,G078,0
19731015,17,Mark Cox,C090,0
19731015,18,Cliff Richey,R071,0
19731015,19,Paolo Bertolucci,B129,0
19731015,20,Brian Gottfried,G029,0
19731015,21,Roscoe Tanner,T006,0
19731015,22,Vijay Amritraj,A022,0
19731015,23,Jaime Fillol Sr.,F024,0
19731015,24,Brian Fairlie,F066,0
19731015,25,Dick Stockton,S090,0
19731015,26,John Alexander,A014,0
19731015,27,Cliff Drysdale,D082,0
19731015,28,Bjorn Borg,B058,0
19731015,29,Eddie Dibbs,D026,0
19731015,30,Karl Meiler,M055,0
19731015,31,Guillermo Vilas,V028,0
19731015,32,Raul Ramirez,R065,0
19731015,33,Alex Metreveli,M271,0
19731015,34,Robert Lutz,L045,0
19731015,35,Onny Parun,P070,0
19731015,36,Colin Dibley,D076,0
19731015,37,Patrick Proisy,P085,0
19731015,38,Erik Van Dillen,V049,0
19731015,39,Raymond Moore,M118,0
19731015,40,Fred Stolle,S129,0
19731015,41,Francois Jauffret,J031,0
19731015,42,Paul Gerken,G073,0
19731015,43,Jiri Hrebec,H066,0
19731015,44,Charlie Pasarell,P072,0
19731015,45,Clark Graebner,G079,0
19731015,46,Dick Crealy,C093,0
19731015,47,Patrice Dominguez,D080,0
19731015,48,Ivan Molina,M152,0
19731015,49,Ross Case,C020,0
19731015,50,Phil Dent,D074,0
19731015,51,Peter Szoke,S230,0
19731015,52,Jeff Austin,A065,0
19731015,52,Ove Nils Bengtson,B126,0
19731015,54,Andrew Pattison,P074,0
19731015,55,Allan Stone,S148,0
19731015,56,Geoff Masters,M139,0
19731015,57,Harold Solomon,S065,0
19731015,58,Martin Mulligan,M155,0
19731015,59,Gerald Battrick,B124,0
19731015,59,Antonio Zugarelli,Z013,0
19731015,61,Georges Goven,G031,0
19731015,62,Boro Jovanovic,J033,0
19731015,63,Juan Gisbert Sr,G076,0
19731015,64,Robert Maud,M140,0
19731015,65,Frew McMillan,M111,0
19731015,66,Ion Tiriac,T040,0
19731015,67,Frank Froehling,F079,0
19731015,68,Mike Estep,E040,0
19731015,69,Bob  Carmichael,C080,0
19731015,69,Barry Phillips-Moore,P078,0
19731015,71,Kjell Johansson,J032,0
19731015,71,Wanaro N'Godrella,N045,0
19731015,73,Ismail El Shafei,E038,0
19731015,74,Antonio Munoz,M156,0
19731015,75,Toshiro Sakai,S103,0
19731015,76,Pierre Barthes,B122,0
19731015,77,Zeljko Franulovic,F074,0
19731015,77,Haroon Rahim,R063,0
19731015,79,Jun Kamiwazumi,K002,0
19731015,80,Jean-Baptiste Chanfreau,C083,0
19731015,80,Milan Holecek,H059,0
19731015,80,John Paish,P142,0
19731015,83,Jeff Simpson,S123,0
19731015,84,Ian Fletcher,F071,0
19731015,84,Vladimir Zednik,Z023,0
19731015,86,Marcelo Lara,L057,0
19731015,87,John Lloyd,L036,0
19731015,87,Butch Seewagen,S139,0
19731015,89,Corrado Barazzutti,B007,0
19731015,90,Jeff Borowiak,B059,0
19731015,90,Jim McManus,M144,0
19731015,92,Patricio Cornejo,C088,0
19731015,93,John Bartlett,B123,0
19731015,94,Hans Kary,K041,0
19731015,94,Graham Stilwell,S147,0
19731015,96,Torben Ulrich,U011,0
19731015,97,Pat Cramer,C091,0
19731015,98,Tom Edlefsen,E035,0
19731015,98,Jose Edison Mandarino,M135,0
19731015,100,Terry Addison,A056,0
19731015,100,John Feaver,F008,0
19731015,102,Tom Leonard,L061,0
19731015,102,Frantisek Pala,P100,0
19731015,104,Joaquin Loyo-Mayo,L066,0
19731015,105,Premjit Lall,L117,0
19731015,106,Robert McKinley,M293,0
19731015,107,Roy Barth,B121,0
19731015,107,Steve Faulk,F069,0
19731015,107,Terry Ryan,R078,0
19731015,107,Kim Warwick,W006,0
19731015,111,William Lloyd,L064,0
19731015,112,Leif Johansson,J064,0
19731015,113,Vladimir Korotkov,K097,0
19731015,114,Hans-Jurgen Pohmann,P082,0
19731015,115,Jurgen Fassbender,F068,0
19731015,116,Vitas Gerulaitis,G008,0
19731015,117,Tenny Svensson,S149,0
19731015,118,Colin Dowdeswell,D037,0
19731015,119,Tadeusz Nowicki,N082,0
19731015,120,Richard Pancho Gonzales,G077,0
19731015,121,Harald Elschenbroich,E037,0
19731015,122,Gene Scott,S210,0
19731015,123,Bob Giltinan,G074,0
19731015,124,Sandy Mayer,M039,0
19731015,125,Andres Gimeno,G075,0
19731015,126,Petr Kanderal,K113,0
19731015,127,Ray Ruffels,R076,0
19731015,128,John Whitlinger,W051,0
19731015,129,Owen Davidson,D054,0
19731015,130,Jaidip Mukerjea,M272,0
19731015,131,Billy Martin,M138,0
19731015,132,Buster C. Mottram,M154,0
19731015,133,Jean-Loup Rouyer,R141,0
19731015,134,Dick R. Bohrnstedt,B238,0
19731015,135,Charles Owens,O033,0
19731015,136,John Cooper,C171,0
19731015,137,Jacques Thamin,T099,0
19731015,138,Bernard Mignot,M151,0
19731015,139,Jaime Pinto-Bravo,P067,0
19731015,140,Brian Teacher,T011,0
19731015,141,Jim Delaney,D072,0
19731015,142,Paul Kronk,K073,0
19731015,143,Mike Belkin,B125,0
19731015,144,Wilhelm Bungert,B237,0
19731015,145,Eugenio Castigliano,C173,0
19731015,146,Tom Christensen,C226,0
19731015,147,Bertalan Csoknyai,C227,0
19731015,148,Frank Falderbaum,F132,0
19731015,149,Herb Fitzgibbon,F109,0
19731015,150,George Hardie,H056,0
19731015,151,Rudy Hernando,H098,0
19731015,152,Jan Hordijk,H166,0
19731015,153,Rudolf Hoskowetz,H183,0
19731015,154,Teimuraz Kakulia,K105,0
19731015,155,Takeshi Koura,K137,0
19731015,156,Cliff Letcher,L062,0
19731015,157,Mike Machette,M132,0
19731015,158,Giuseppe Merlo,M276,0
19731015,159,Bernard Mitton,M072,0
19731015,160,Terry Moor,M081,0
19731015,161,Francisco Musalem,M222,0
19731015,162,Ulrich Pinner,P034,0
19731015,163,D. Richard Russell,R077,0
19731015,164,Sherwood Stewart,S082,0
19731015,165,Shamil Tarpischev,T035,0
19731015,166,Anatoli Volkov,V131,0
19731015,167,Stephen Warboys,W090,0
19731015,168,Dick Dell,D073,0
19731015,169,Jean-Louis Haillet,H041,0
19731015,170,Ezio Di Matteo,D135,0
19731015,171,Attila Korpas,K090,0
19731015,172,Szabolcz Baranyi,B233,0
19731015,173,Toma Ovici,O069,0
19731015,174,Jasjit Singh,S142,0
19731015,175,Vincenzo Franchitti,F103,0
19731015,176,Robert Machan,M194,0
19731015,177,Juan Couder,C230,0
19731015,178,Patrick Hombergen,H127,0
19731015,179,Anand Amritraj,A021,0
19731015,180,Tito Vazquez,V051,0
19731015,181,Janos Benyik,B202,0
19731015,182,Byron Bertram,B130,0
19731015,183,Jose Castanon,C189,0
19731015,184,Roberto Chavez,C146,0
19731015,185,Frank Gebert,G071,0
19731015,186,Zan Guerry,G116,0
19731015,187,Robert Kreiss,K052,0
19731015,188,Richard Lewis,L025,0
19731015,189,Fred McNair IV,M146,0
19731015,190,Alejandro Olmedo,O042,0
19731015,191,Belus Prajoux,P046,0
19731015,192,Kiyoshi Tanabe,T062,0
19731015,193,Nicholas Kalogeropoulos,K045,0
19731015,194,Piero Toci,T086,0
19731015,195,Elio Lito Alvarez,A057,0
19731015,196,Jun Kuki,K054,0
19731015,197,Rolf Norberg,N048,0
19731015,198,Victor Amaya,A044,0
19731015,199,Syd Ball,B106,0
19731015,200,Pat Dupre,D048,0
19731015,201,Julian Ganzabal,G068,0
19731015,202,Jan Kukal,K099,0
19731015,203,Dennis Ralston,R064,0
19731015,204,Patricio Rodriguez,R074,0
19731015,205,David Lloyd,L083,0
19731015,206,Kenneth McMillan,M145,0
19731015,207,William Higgins,H129,0
19731015,208,Grover Raz Reid,R068,0
19731015,209,Istvan Gulyas,G151,0
19731015,210,Hans Engert,E063,0
19731015,211,Juan Herrera,H180,0
19731015,212,Nicola  Spear,S146,0
19731015,213,Jairo Velasco Sr,V294,0
19731015,214,Humphrey Hose,H064,0
19731015,215,Franklin Robbins,R096,0
19731015,216,Steve Krulevitz,K053,0
19731015,217,Allan McDonald,M281,0
19731031,1,Ilie Nastase,N008,0
19731031,2,John Newcombe,N044,0
19731031,3,Manuel Orantes,O017,0
19731031,4,Jimmy Connors,C044,0
19731031,5,Tom Okker,O032,0
19731031,6,Stan Smith,S060,0
19731031,7,Ken Rosewall,R075,0
19731031,8,Jan Kodes,K049,0
19731031,9,Arthur Ashe,A063,0
19731031,10,Rod Laver,L058,0
19731031,11,Roger Taylor,T050,0
19731031,12,Nikola Pilic,P080,0
19731031,13,Marty Riessen,R055,0
19731031,14,Adriano Panatta,P059,0
19731031,15,Roy Emerson,E030,0
19731031,16,Tom Gorman,G078,0
19731031,17,Jaime Fillol Sr.,F024,0
19731031,18,Cliff Richey,R071,0
19731031,19,Mark Cox,C090,0
19731031,20,Paolo Bertolucci,B129,0
19731031,21,Brian Gottfried,G029,0
19731031,22,Bjorn Borg,B058,0
19731031,23,Roscoe Tanner,T006,0
19731031,24,Cliff Drysdale,D082,0
19731031,24,Brian Fairlie,F066,0
19731031,26,Vijay Amritraj,A022,0
19731031,27,Dick Stockton,S090,0
19731031,28,John Alexander,A014,0
19731031,29,Eddie Dibbs,D026,0
19731031,30,Karl Meiler,M055,0
19731031,31,Guillermo Vilas,V028,0
19731031,32,Raul Ramirez,R065,0
19731031,33,Alex Metreveli,M271,0
19731031,34,Robert Lutz,L045,0
19731031,35,Colin Dibley,D076,0
19731031,36,Erik Van Dillen,V049,0
19731031,37,Jurgen Fassbender,F068,0
19731031,38,Fred Stolle,S129,0
19731031,39,Onny Parun,P070,0
19731031,40,Francois Jauffret,J031,0
19731031,41,Patrick Proisy,P085,0
19731031,42,Raymond Moore,M118,0
19731031,43,Patrice Dominguez,D080,0
19731031,44,Ross Case,C020,0
19731031,45,Paul Gerken,G073,0
19731031,46,Clark Graebner,G079,0
19731031,47,Charlie Pasarell,P072,0
19731031,48,Dick Crealy,C093,0
19731031,49,Ivan Molina,M152,0
19731031,50,Jiri Hrebec,H066,0
19731031,51,Phil Dent,D074,0
19731031,52,Andrew Pattison,P074,0
19731031,53,Geoff Masters,M139,0
19731031,54,Peter Szoke,S230,0
19731031,55,Jeff Austin,A065,0
19731031,55,Ove Nils Bengtson,B126,0
19731031,57,Allan Stone,S148,0
19731031,58,Harold Solomon,S065,0
19731031,59,Martin Mulligan,M155,0
19731031,60,Pierre Barthes,B122,0
19731031,61,Kjell Johansson,J032,0
19731031,61,Barry Phillips-Moore,P078,0
19731031,63,Gerald Battrick,B124,0
19731031,64,Georges Goven,G031,0
19731031,65,Boro Jovanovic,J033,0
19731031,66,Juan Gisbert Sr,G076,0
19731031,66,Antonio Zugarelli,Z013,0
19731031,68,Robert Maud,M140,0
19731031,69,Frank Froehling,F079,0
19731031,70,Mike Estep,E040,0
19731031,71,Frew McMillan,M111,0
19731031,72,Corrado Barazzutti,B007,0
19731031,73,Ion Tiriac,T040,0
19731031,74,Bob  Carmichael,C080,0
19731031,75,Toshiro Sakai,S103,0
19731031,76,Ismail El Shafei,E038,0
19731031,77,John Cooper,C171,0
19731031,77,Antonio Munoz,M156,0
19731031,79,Zeljko Franulovic,F074,0
19731031,80,Hans Kary,K041,0
19731031,81,Wanaro N'Godrella,N045,0
19731031,82,Milan Holecek,H059,0
19731031,83,Jeff Borowiak,B059,0
19731031,83,John Paish,P142,0
19731031,83,Haroon Rahim,R063,0
19731031,83,Sherwood Stewart,S082,0
19731031,87,Jun Kamiwazumi,K002,0
19731031,88,Jean-Baptiste Chanfreau,C083,0
19731031,89,Ian Fletcher,F071,0
19731031,89,Vladimir Zednik,Z023,0
19731031,91,Jeff Simpson,S123,0
19731031,92,John Lloyd,L036,0
19731031,92,Butch Seewagen,S139,0
19731031,94,Marcelo Lara,L057,0
19731031,94,Jim McManus,M144,0
19731031,96,Patricio Cornejo,C088,0
19731031,97,Kim Warwick,W006,0
19731031,98,John Feaver,F008,0
19731031,99,Jose Edison Mandarino,M135,0
19731031,99,Graham Stilwell,S147,0
19731031,101,John Bartlett,B123,0
19731031,102,Torben Ulrich,U011,0
19731031,103,Pat Cramer,C091,0
19731031,104,Tom Edlefsen,E035,0
19731031,105,Terry Addison,A056,0
19731031,106,Tom Leonard,L061,0
19731031,107,Anand Amritraj,A021,0
19731031,108,Joaquin Loyo-Mayo,L066,0
19731031,108,Frantisek Pala,P100,0
19731031,110,Premjit Lall,L117,0
19731031,111,Robert McKinley,M293,0
19731031,111,Nicola  Spear,S146,0
19731031,113,Roy Barth,B121,0
19731031,114,Steve Faulk,F069,0
19731031,115,William Lloyd,L064,0
19731031,116,Terry Ryan,R078,0
19731031,117,Jose Higueras,H019,0
19731031,118,Buster C. Mottram,M154,0
19731031,119,Leif Johansson,J064,0
19731031,120,Vladimir Korotkov,K097,0
19731031,121,Hans-Jurgen Pohmann,P082,0
19731031,122,Vitas Gerulaitis,G008,0
19731031,123,Tadeusz Nowicki,N082,0
19731031,124,Richard Pancho Gonzales,G077,0
19731031,125,Gene Scott,S210,0
19731031,126,Tenny Svensson,S149,0
19731031,127,Bob Giltinan,G074,0
19731031,128,Sandy Mayer,M039,0
19731031,129,Harald Elschenbroich,E037,0
19731031,130,Andres Gimeno,G075,0
19731031,131,Petr Kanderal,K113,0
19731031,132,Ray Ruffels,R076,0
19731031,133,John Whitlinger,W051,0
19731031,134,Julian Ganzabal,G068,0
19731031,135,Owen Davidson,D054,0
19731031,136,Jaidip Mukerjea,M272,0
19731031,137,Billy Martin,M138,0
19731031,138,Jaime Pinto-Bravo,P067,0
19731031,139,Jean-Loup Rouyer,R141,0
19731031,140,Colin Dowdeswell,D037,0
19731031,141,Dick R. Bohrnstedt,B238,0
19731031,142,Charles Owens,O033,0
19731031,143,Bernard Mignot,M151,0
19731031,144,Brian Teacher,T011,0
19731031,145,Jim Delaney,D072,0
19731031,146,Mike Belkin,B125,0
19731031,147,Wilhelm Bungert,B237,0
19731031,148,Eugenio Castigliano,C173,0
19731031,149,Tom Christensen,C226,0
19731031,150,Bertalan Csoknyai,C227,0
19731031,151,Frank Falderbaum,F132,0
19731031,152,Herb Fitzgibbon,F109,0
19731031,153,George Hardie,H056,0
19731031,154,Rudy Hernando,H098,0
19731031,155,Jan Hordijk,H166,0
19731031,156,Rudolf Hoskowetz,H183,0
19731031,157,Teimuraz Kakulia,K105,0
19731031,158,Takeshi Koura,K137,0
19731031,159,Paul Kronk,K073,0
19731031,160,Cliff Letcher,L062,0
19731031,161,Mike Machette,M132,0
19731031,162,Giuseppe Merlo,M276,0
19731031,163,Bernard Mitton,M072,0
19731031,164,Terry Moor,M081,0
19731031,165,Francisco Musalem,M222,0
19731031,166,Ulrich Pinner,P034,0
19731031,167,D. Richard Russell,R077,0
19731031,168,Shamil Tarpischev,T035,0
19731031,169,Anatoli Volkov,V131,0
19731031,170,Stephen Warboys,W090,0
19731031,171,Dick Dell,D073,0
19731031,172,Jacques Thamin,T099,0
19731031,173,Attila Korpas,K090,0
19731031,174,Jean-Louis Haillet,H041,0
19731031,175,Ezio Di Matteo,D135,0
19731031,176,Szabolcz Baranyi,B233,0
19731031,177,Ray Keldie,K047,0
19731031,178,Toma Ovici,O069,0
19731031,179,Vincenzo Franchitti,F103,0
19731031,180,Robert Machan,M194,0
19731031,181,Juan Couder,C230,0
19731031,182,Patricio Rodriguez,R074,0
19731031,183,Jasjit Singh,S142,0
19731031,184,Patrick Hombergen,H127,0
19731031,185,Juan Herrera,H180,0
19731031,186,Birger Andersson,A086,0
19731031,187,Syd Ball,B106,0
