num,date,ur
596,19900101,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-01-01
597,19900108,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-01-08
598,19900115,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-01-15
599,19900122,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-01-22
600,19900129,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-01-29
601,19900205,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-02-05
602,19900212,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-02-12
603,19900219,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-02-19
604,19900226,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-02-26
605,19900305,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-03-05
606,19900312,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-03-12
607,19900319,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-03-19
608,19900326,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-03-26
609,19900402,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-04-02
610,19900409,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-04-09
611,19900416,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-04-16
612,19900423,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-04-23
613,19900430,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-04-30
614,19900507,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-05-07
615,19900514,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-05-14
616,19900521,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-05-21
617,19900528,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-05-28
618,19900604,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-06-04
619,19900611,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-06-11
620,19900618,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-06-18
621,19900625,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-06-25
622,19900702,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-07-02
623,19900709,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-07-09
624,19900716,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-07-16
625,19900723,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-07-23
626,19900730,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-07-30
627,19900806,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-08-06
628,19900813,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-08-13
629,19900820,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-08-20
630,19900827,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-08-27

632,19900910,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-09-10
633,19900917,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-09-17
634,19900924,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-09-24
635,19901001,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-10-01
636,19901008,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-10-08
637,19901015,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-10-15
638,19901022,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-10-22
639,19901029,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-10-29
640,19901105,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-11-05
641,19901112,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-11-12
642,19901119,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-11-19
643,19901126,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-11-26
644,19901203,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-12-03
645,19901210,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-12-10
646,19901217,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-12-17
647,19901224,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-12-24
648,19901231,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1990-12-31
649,19910107,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-01-07
650,19910114,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-01-14
651,19910121,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-01-21
652,19910128,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-01-28
653,19910204,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-02-04
654,19910211,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-02-11
655,19910218,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-02-18
656,19910225,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-02-25
657,19910304,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-03-04
658,19910311,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-03-11
659,19910318,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-03-18
660,19910325,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-03-25
661,19910401,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-04-01
662,19910408,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-04-08
663,19910415,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-04-15
664,19910422,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-04-22
665,19910429,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-04-29
666,19910506,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-05-06
667,19910513,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-05-13
668,19910520,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-05-20
669,19910527,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-05-27
670,19910603,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-06-03
671,19910610,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-06-10
672,19910617,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-06-17
673,19910624,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-06-24
674,19910701,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-07-01
675,19910708,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-07-08
676,19910715,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-07-15
677,19910722,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-07-22
678,19910729,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-07-29
679,19910805,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-08-05
680,19910812,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-08-12
681,19910819,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-08-19
682,19910826,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-08-26
683,19910902,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-09-02
684,19910909,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-09-09
685,19910916,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-09-16
686,19910923,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-09-23
687,19910930,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-09-30
688,19911007,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-10-07
689,19911014,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-10-14
690,19911021,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-10-21
691,19911028,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-10-28
692,19911104,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-11-04
693,19911111,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-11-11
694,19911118,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-11-18
695,19911125,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-11-25
696,19911202,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-12-02
697,19911209,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-12-09
698,19911216,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-12-16
699,19911223,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-12-23
700,19911230,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1991-12-30
701,19920106,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-01-06
702,19920113,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-01-13
703,19920120,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-01-20
704,19920127,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-01-27
705,19920203,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-02-03
706,19920210,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-02-10
707,19920217,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-02-17
708,19920224,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-02-24
709,19920302,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-03-02
710,19920309,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-03-09
711,19920316,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-03-16
712,19920323,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-03-23
713,19920330,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-03-30
714,19920406,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-04-06
715,19920413,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-04-13
716,19920420,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-04-20
717,19920427,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-04-27
718,19920504,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-05-04
719,19920511,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-05-11
720,19920518,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-05-18
721,19920525,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-05-25
722,19920601,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-06-01
723,19920608,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-06-08
724,19920615,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-06-15
725,19920622,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-06-22
726,19920629,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-06-29
727,19920706,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-07-06
728,19920713,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-07-13
729,19920720,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-07-20
730,19920727,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-07-27
731,19920803,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-08-03
732,19920810,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-08-10
733,19920817,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-08-17
734,19920824,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-08-24
735,19920831,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-08-31
736,19920907,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-09-07
737,19920914,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-09-14
738,19920921,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-09-21
739,19920928,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-09-28
740,19921005,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-10-05
741,19921012,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-10-12
742,19921019,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-10-19
743,19921026,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-10-26
744,19921102,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-11-02
745,19921109,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-11-09
746,19921116,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-11-16
747,19921123,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-11-23
748,19921130,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-11-30
749,19921207,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-12-07
750,19921214,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-12-14
751,19921221,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-12-21
752,19921228,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1992-12-28
753,19930104,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-01-04
754,19930111,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-01-11
755,19930118,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-01-18
756,19930125,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-01-25
757,19930201,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-02-01
758,19930208,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-02-08
759,19930215,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-02-15
760,19930222,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-02-22
761,19930301,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-03-01
762,19930308,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-03-08
763,19930315,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-03-15
764,19930322,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-03-22
765,19930329,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-03-29
766,19930405,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-04-05
767,19930412,https://www.atptour.com/en/rankings/singles?rankRange=0-5000&dateWeek=1993-04-12
